tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row 4,tablescraper-selected-row 5,tablescraper-selected-row 6,tablescraper-selected-row 7,tablescraper-selected-row 8,tablescraper-selected-row 9,tablescraper-selected-row 10,tablescraper-selected-row 11,tablescraper-selected-row 12,tablescraper-selected-row 13,tablescraper-selected-row 14,tablescraper-selected-row 15,tablescraper-selected-row 16,tablescraper-selected-row 17,tablescraper-selected-row 18,tablescraper-selected-row 19,tablescraper-selected-row 20,tablescraper-selected-row 21,tablescraper-selected-row 22,tablescraper-selected-row 23,tablescraper-selected-row 24,tablescraper-selected-row 25,tablescraper-selected-row 26,tablescraper-selected-row 27,tablescraper-selected-row 28,tablescraper-selected-row 29,tablescraper-selected-row 30,tablescraper-selected-row 31,tablescraper-selected-row 32,tablescraper-selected-row 33,tablescraper-selected-row 34,tablescraper-selected-row 35,tablescraper-selected-row 36,tablescraper-selected-row 37,tablescraper-selected-row 38,tablescraper-selected-row 39,tablescraper-selected-row 40,tablescraper-selected-row 41,tablescraper-selected-row 42,tablescraper-selected-row 43,tablescraper-selected-row 44,tablescraper-selected-row 45,tablescraper-selected-row 46,tablescraper-selected-row 47,tablescraper-selected-row 48,tablescraper-selected-row 49,tablescraper-selected-row 50,tablescraper-selected-row 51,tablescraper-selected-row 52,tablescraper-selected-row 53,tablescraper-selected-row 54,tablescraper-selected-row 55,tablescraper-selected-row 56,tablescraper-selected-row 57,tablescraper-selected-row 58,tablescraper-selected-row 59,tablescraper-selected-row 60,tablescraper-selected-row 71,tablescraper-selected-row 72,tablescraper-selected-row 73,tablescraper-selected-row 74,tablescraper-selected-row 75,tablescraper-selected-row 76,tablescraper-selected-row 77,tablescraper-selected-row 78,tablescraper-selected-row 79,tablescraper-selected-row 80,tablescraper-selected-row 81,tablescraper-selected-row 82,tablescraper-selected-row 83,tablescraper-selected-row 84,tablescraper-selected-row 85,tablescraper-selected-row 86,tablescraper-selected-row 87,tablescraper-selected-row 88,tablescraper-selected-row 89,tablescraper-selected-row 90,tablescraper-selected-row 91,tablescraper-selected-row 217
Color Additive Status List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forward,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additives,:,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOREWORD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFR,"This Food Additives Status List, formerly called Appendix A of the Investigations Operations Manual (IOM),  organizes additives found in many parts of 21  into one alphabetized list. Additives included are those specified in the regulations promulgated under the FD&C Act, under Sections 401 (Food Standards), and 409 (Food Additives). The Food Additives Status List includes short notations on use limitations for each additive. For complete information on its use limitations, refer to the specific regulation for each substance. New regulations and revisions are published in current issues of the  as promulgated. Also refer to the  in the Foods section of the FDA  web site to review several FDA databases of additive categories. For example,  is a helpful reference within the limitations described at the beginning of the database.",Food Ingredient and Packaging inventories,Substances Added to Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Food Additive Status List omits certain categories of additives. Here are the omissions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Obviously safe substances not cited in a regulation as Generally Recognized as Safe (GRAS). You may find such substances in the  on the FDA web site. This site contains notices received from companies since 1998, and FDA's response.",GRAS Notice Inventory,Those pending administrative determination.,"Substances granted prior sanction for specific use prior to enactment of the Food Additives Amendment. For additional information on these substances, contact the CFSAN Office of Food Additive Safety (HFS-200) at .","Indirect food additives, 21 CFR Parts 175, 176, 177, & Part 178 (except that sanitizing agents for food processing equipment as listed in 178.1010 are included in the Food Additives list.) Be aware that as a result of the Food Quality Protection Act of 1996 and Antimicrobial Regulation Technical Corrections Act of 1998, EPA now has jurisdiction over sanitizing solutions applied to permanent or semi-permanent food contact surfaces, other than food packaging. To look up indirect food additives in Parts 175, 176, 177 and 178 go to FDA's . Use it to locate the regulation in which its use is fully described. In 1997, FDA implemented a new Food Contact Notification program for certain food contact substances. These notifications are effective only for the manufacturer or supplier identified in the notification. A list of  is available on the FDA web site.",Indirect Additives Used in Food Contact Substances,Effective Food Contact Substance (FCS) Notifications,"Color additives, 21 CFR Parts 70, 71, 73, 74, 80 & 82. Go to the .",Color Additives Status List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Please send corrections or additions to the list to Harold Woodall, FDA/CFSAN Office of Food Additive Safety (HFS-206), 5100 Paint Branch Parkway, College Park, Maryland 20740 or e-mail them to harold.woodall@fda.hhs.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBREVIATIONS USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
